review ID,review name,reviewer's name,reviewer's profile,review rating,review date,review text,verified purchase,vine customer review of free product,images
R2MBYTWOAI8GAE," Great for dry screen",MW**1987,https://www.amazon.com/gp/profile/amzn1.account.AFTJ6SPQ4ZIHYDV4ZGI67C3ATM2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 22, 2020","Great lotion for dry skin. The only downfall is there is no scent, what it needs is a nice soft scent",true,false,
R1QGTNZ0L5T4NU," One of the best creams for Eczema",James-SU,https://www.amazon.com/gp/profile/amzn1.account.AFELM3ZHGPYEY5VLZA6TVHD6KHXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 21, 2020","Works really well for my kids Eczema, he sleeps well the night when we use it . And it is not thick , so perfect for summer.",true,false,
RAA2H0CRA9OBS," My little one sufferes with eczema, this has made ...",Erica J,https://www.amazon.com/gp/profile/amzn1.account.AF4NITQ5Y2JPEYAD5GI6LM4P7C2A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 25, 2017","My little one sufferes with eczema, this has made such a huge difference in such a small amount of time. Will be investing in plenty of more product :)",true,false,
R3JC1WHNN1RBI," Warning",dio,https://www.amazon.com/gp/profile/amzn1.account.AF66SIU5U5UAXBCWMGIFA7J64MXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"September 16, 2019",Look what it has done to my baby. Not really sure what's in it. But right after using it.,true,false,https://images-na.ssl-images-amazon.com/images/I/61vOHrULjaL.jpg
RYQBCD2E160DB," CLEARED UP MY TODDLERS ECZEMA!!!!",TippAlees,https://www.amazon.com/gp/profile/amzn1.account.AHMBPOU3RIBVYDL7B2GQCJHZRYCA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 14, 2019","I CANT SAY ENOUGH GREAT THINGS ABOUT THIS PRODUCT!!! My toddler has been suffering from eczema since she was a newborn and this is the ONLY THING THAT HAS WORKED MIRACLES ON HER SKIN! I will be reordering this for her on a monthly basis. I also want to add in the fact that it cleared up her skin right away after using it for 7 consecutive days after bath time, leaving her skin feeling so smooth! I won’t try anything else! Thank you Cetaphil for creating such an awesome product 👏👏👏🙌🙌🙌",true,false,
R2BL1G5DBVLCAM," Great product",DM,https://www.amazon.com/gp/profile/amzn1.account.AHNDSPVGXDI6R7T5A3MBR3BIT6YQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 14, 2020",It helped my baby after one week using it. I highly recommend it,true,false,
R1D8DQ7YBVFPRV," Seems to be working",Lisa,https://www.amazon.com/gp/profile/amzn1.account.AHBLXNMNKHO2Z5NZOSQ4IT54TQIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 25, 2020",Only been using on my toddler for the last week but I can already see improvements in the dry patches on his skin. Not much of a scent to it which is fine.,true,false,
R297T7R3CN429Q," Owwweeee",Jamie G.,https://www.amazon.com/gp/profile/amzn1.account.AGV5AS3IKMXCC2HABRBT4IDQ7AVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"July 5, 2020","Mybpoor baby screams when I apply this saying owwweee. :(

Not for us.",true,false,
R1WL2E6Z0E2STU," I'm a mom in my mid-40s and I started using it on my face as a moisturizer and I love that it's actually helped balance my combination skin",rbs,https://www.amazon.com/gp/profile/amzn1.account.AHICB7LGB2DLY45XNUGXNBQSAGIQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 14, 2018",Works extremely well for dry skin and mild eczema. My tween daughter has been using this for many years. I'm a mom in my mid-40s and I started using it on my face as a moisturizer and I love that it's actually helped balance my combination skin.,true,false,
RDWBYU42LD9Y0," Works great!",Legend Med,https://www.amazon.com/gp/profile/amzn1.account.AGKSZ3IAH4DDL5J3NXJI4B6ZEYSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 21, 2018",This works so well! My baby's skin cleared up within a couple days and now we use regularly and have been able to keep it clear and soft.,true,false,
R166FWT2Z3C4S," Not for us",db,https://www.amazon.com/gp/profile/amzn1.account.AGKSCDQK7PKML3FZAPATICT4G7UQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"May 25, 2019",Gave my son worse cradle cap. The Aveno worked much better. But I do love the smell. Too bad. It’s probably a good product for some ppl but it did not work for my son’s skin,true,false,
RL2MT7H6AZHWE," Didn’t work",California country boy,https://www.amazon.com/gp/profile/amzn1.account.AFCUBMATQFPEMRASXHOHCNINX6UA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"March 23, 2020",Didn’t really work my son skin was still Dre I had to buy a new one from a different company,true,false,
RICZN8U1CV27B," Despite the fact that it doesn't have any fragrance additions ...",Aurora,https://www.amazon.com/gp/profile/amzn1.account.AFZKUBSBSF577WSVC63Z4I5UEOMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"February 15, 2018","Despite the fact that it doesn't have any fragrance additions, my husband and I couldn't stand the way it smelled. We ended up giving the bottle away to friends who weren't bothered by it. We didn't use it long enough to know if it worked for eczema or not.",true,false,
RKWT99BZ3CXQI," Cleared up dry patches within a week.",sarah,https://www.amazon.com/gp/profile/amzn1.account.AHGI5SS7T7TK2PRPDVGNN7CIHKQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 29, 2021",Our toddler Gets such dry skin in the winter. Her dry patches clear up within a week of using this product. Works great for us!,true,false,
R24VT3OZ939GJB," Okay product",Nancy Ekanem,https://www.amazon.com/gp/profile/amzn1.account.AF3J35C6QWWEZB6ZN3A6BWS3CZGA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"January 7, 2021",Did not work well with my son’s skin issues.,true,false,
R97YAGSTCKFH1," Made my son's eczema worst aND burned his skin",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFNXK7NYX36QIKS6DXH52WK2BR6Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"November 26, 2017",It's not gentle enough. It cantaints alcohol. Made my son's eczema worst aND burned his skin,true,false,
R1TMRYW23JM1QG," Great",Yumisleidy,https://www.amazon.com/gp/profile/amzn1.account.AH62MMHMQKJOBKA43S2GBWZDAUOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 30, 2020",This is great for very sensitive skin,true,false,
R206ZEZW54A90U," It works!!!",Elide,https://www.amazon.com/gp/profile/amzn1.account.AHJMUNANSLNQBGZYY22PIRC4Z7LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 1, 2020",This helped so much!! I absolutely Would most definitely recommend for Your child! It worked overnight! Amazing! 10/10,true,false,
R1SR6GPTRHCZWN," Amazing",MELIMEL,https://www.amazon.com/gp/profile/amzn1.account.AH7Y7HJFOBV76KDRLUUBLAG2T4RA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 9, 2020",Works great for sensitive skin,true,false,
R5CXLB3IQEMP4," Excelente!!",Yadira,https://www.amazon.com/gp/profile/amzn1.account.AGNG4XEUWTMJICSU7NEDXALX7H5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 11, 2017","Excelente product, my 13 month baby has really sensitive skin and eczema and I have try several moisturizers but by far this is the best one ! it leaves my boy skin feeling so soft and in comparation with the other ones I think this one helps his eczema!",true,false,
R7CJOTOZ102VR," AWFUL",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AEV7LIQJB7BILF3DXRHNAFPKCPDA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"January 10, 2021",This lotion was horrible. Place on my babies skin and what was a case of mild dry patches turned my babies skin into red burning rash all over. I wish I had taken a picture. My poor baby. This lotion is awful. My son is 4 months old and I would NEVER EVER recommend this product . I feel awful.,true,false,
R2HSR4KZNJ1YKN," Great lotion for my daughter's eczema",Bzlivin,https://www.amazon.com/gp/profile/amzn1.account.AEBQBDXCQ3DJ5JVK2IPKBZKGZ7XA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 14, 2019",My daughter gets severe eczema rashes all over her arms and legs and torso. This lotion helps her - takes the fire out of her breakouts. I highly recommend.,true,false,
R3YADV60LTV8H," Not as good as regular cetaphil calming lotion because the smoothing and ...",A. Riley,https://www.amazon.com/gp/profile/amzn1.account.AEBQ3W3RJAEFAVCWBHEWGB5CCC5A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"July 29, 2017",Not as good as regular cetaphil calming lotion because the smoothing and calming properties of baby cetaphil disappears after about an hour. I need the stronger lotion. This is really for baby tender skin.,true,false,
R121MTIZD4K50A," Works amazing!!",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFERRSJVZSAI4235HR3YW5U7WXJQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 2, 2020","My 3 month old baby during the Ovid I noticed had dry patches. I didn’t take before and afters but her skin is almost completely better after 3 days!!!
I recommend doing a small section first everyone is different!! Just wait 5-10 minutes and you will se immediately on how it’s works for your baby.",true,false,
R2B50Y7F7J5DDA," Works great",Taneajaa,https://www.amazon.com/gp/profile/amzn1.account.AEPBU53I3XB25KHVNYIF7JGTS2GQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 8, 2020",He hates getting lotion on but it makes him so soft and moisturized which I love,true,false,
R2Z287KH8HEJKM," Didn’t work for my son",Roberta,https://www.amazon.com/gp/profile/amzn1.account.AFB5IETUSYB2I3LBWNH7UJTU3CJA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"January 15, 2021",Didn’t solve my son’s eczema. The redness didn’t go away. I prefer the orginal cetaphil baby lotion.,true,false,
R38THQBZ2Q4WRL," This one is really really good. Works well with the same manufacturer",BobinPV,https://www.amazon.com/gp/profile/amzn1.account.AEALTEDJMCQBI2QQFQHZXHHHUIPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 16, 2018",This one’s really works. Not greasy and has pretty much taking care of my areas of dry skin. Note: are used his calming lotion along side the same manufacturers baby soap,true,false,
R3P26RZVL2YZ7W," So far so good!",Angie M,https://www.amazon.com/gp/profile/amzn1.account.AGDYWHUENHITC6GW75DJVTTQFTYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 29, 2020","Love this for my 5 yr old daughter's eczema. This helped improve her skin after trying different ones with no luck, I also bought the body wash. I do wish it smelled as good as the body wash does.",true,false,
RIOOOISCJ50AU," I'll stick with aveeno eczema",B.Mc,https://www.amazon.com/gp/profile/amzn1.account.AFIEGJWV3Y5QNUPN47VYKN5ZQGZA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"April 19, 2019",Smells great. Thin consistency. Burns if skin is dry. Actually made baby cry so I tried it on myself & 6 yr old. Again love the smell.,true,false,
R33Y97UJKJM2P5," It's ok",Ula,https://www.amazon.com/gp/profile/amzn1.account.AHRRYSZXLRMLXRP52VAS6CRQG3OA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"February 26, 2020",This is for my little daughter and it helps for eczema problems.,true,false,
R9PVYCQ90NERZ," Baby's skin becomes so soft",Jessica,https://www.amazon.com/gp/profile/amzn1.account.AG47UOHC7H2Z3DUI4FLWG55DPBGQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 30, 2017","This lotion works wonders. My baby's skin has become so soft and his eczema is gone. We are on our second bottle (bummer they are so small), but still getting great results so can't complain.",true,false,
R7MA3TUHJKFU7," Nice soap",Kyle Drake,https://www.amazon.com/gp/profile/amzn1.account.AGUBCTMXZWY2WPJKAFTYGAC4AYKQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 13, 2020","It says it’s for baby’s, but it’s really for teenage boys who play “call of duty""",true,false,
R1SL3CU80KL58G," Nice product.",StephanieMichelle,https://www.amazon.com/gp/profile/amzn1.account.AELVNMOX2WNZYJFVQ2BYNAFWEFQA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"October 11, 2019",I like that this is not greasy. It moisturizes but isn’t thick. I use it on my almost 2 year old daily.,true,false,
R18OVARNVFJMA9," Its good gentle formula.",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AGKDZK5UWP2MUIQLXGL3BUQBSLSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 27, 2020",Helped my baby.,true,false,
R23GZ2C4MEBVT3," Fragrance free and Paraben free",KS,https://www.amazon.com/gp/profile/amzn1.account.AEGZYGN2Q2H7RRIQLLH5BLCBFL6Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"November 18, 2018","Great for treating eczema and dry skin, love that it’s Fragrance free and Paraben free! Only lotion that my daughter hasn’t sneezed with during application.",true,false,
RHFROOEYIPVC4," Quality lotion",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFUCFPXPZXZA5ULP6D77L3OEAVFA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 5, 2020",Clean product without added junk in ingredients so I feel good about using on my baby. Seems to work well too.,true,false,
R2GUO1WDBUM74N," Keeps skin moist n smooth",Ophysweets,https://www.amazon.com/gp/profile/amzn1.account.AGX43KZBBOCY3RW7RXGEWDGYCRRQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 10, 2020",Keeps my baby's skin moist... she has terrible eczema that leaves the skin dry but when i use thislotion twice daily her skin look moist and lovely feels good too,true,false,
RGGV8BDMT1QVE," Works great.",Andrea,https://www.amazon.com/gp/profile/amzn1.account.AGNP5R2SMWUYMDOWFWYDA733ZKLA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 24, 2020",Works great for baby. No complaints,true,false,
R10X3E1I6VICXP," Not effective",Melissa,https://www.amazon.com/gp/profile/amzn1.account.AGLAPSMXYPGFKYYRF7NB7BFAO6LA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"August 3, 2020",My baby’s eczema actually got worse after using this.,true,false,
R2UP55L7NYICND," A+++THX...!!!",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHBN67ZD4MYCFYTAB3E34YJ7JHPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 13, 2020",A+++THX...!!!,true,false,
RKKVS0UNWZTYD," Very thin consistency",Thirty Something,https://www.amazon.com/gp/profile/amzn1.account.AFZ2HDFNAVD442GJQFLH3ZC3BIAQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"June 9, 2019",Watered down lotion and did not makes difference for my baby’s eczema. Hopefully this is the original product being sold on Amazon.,true,false,
R195PD9N9Z0PLN," doesn't work",ftbt,https://www.amazon.com/gp/profile/amzn1.account.AFBGGFMNHVV4JW4BCZ73PR7VOI6Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"December 21, 2019",I haven't noticed any improvement or moisterizing effect of my baby's skin. Waste of money for me,true,false,
R23MXNN0173TIL," Worked well",tsomes,https://www.amazon.com/gp/profile/amzn1.account.AFPCA5ZTHZ3QL6LWEHLIJ3KTRGTA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"December 12, 2018","Worked well but was not worth the extra money for the eczema, our next purchase was cetaphil lotion and it worked the same.",true,false,
R13O3LDZQB1OR9," it didn't help but I do like this as a regular lotion since its not too ...",Tina Chan,https://www.amazon.com/gp/profile/amzn1.account.AE76N7K4WBP7IMCCKX6EDN24N2CA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"November 8, 2017","I tried using this to help relieve eczema, it didn't help but I do like this as a regular lotion since its not too thick! I think it just depends on the persons skin if it helps to relieve eczema or not.",true,false,
RX64U2S57W89J," Muy bueno",Yusleiby,https://www.amazon.com/gp/profile/amzn1.account.AEBF46WQ4PPXQMDJ4BAGT2ZYJ3MQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 14, 2020",Le hace bien a mis bebés,true,false,
R1SM30DD6CJD3I," Tried several brands and this works best for us",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFONFLFFS7MWXNKDPXPMJAWORJ3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"August 4, 2019","My baby has sensitive skin and has eczema easily. We've tried several brands. My baby had rashes after using Mustela, and Aveeno has a thick and creamy feeling on the skin. This is as effective as Aveeno, but absorbs more easily.",true,false,
R3O51BB0F2WNKX," Good quality",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AG6NACTHRVAVJ2Y2HDK6WLESDEDQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 20, 2020",Great product,true,false,
RKNTGY8UU7KY6," Good item.",AMM,https://www.amazon.com/gp/profile/amzn1.account.AEFHU32RWPMMYWJAKXU3VFPIKOEQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"September 25, 2019","Make my baby skin so soft and nice .

Like it .",true,false,
R164XJDNMLO0IA," Scented",Khongor,https://www.amazon.com/gp/profile/amzn1.account.AHSVP4OIPZ6SWAHJ7ZPDGB3T7FUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,1,"September 3, 2020",It is for Eczema but it has scent. I only hate the scent.,true,false,
RF7L6JPWJ98EE," Great product",Gorgeous711,https://www.amazon.com/gp/profile/amzn1.account.AGYPEKS4I72RIMDBWBBZ7H7LBAMA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 6, 2020",Love it,true,false,
R1VZ88ONVI85BH," Works",Nicole Brunner,https://www.amazon.com/gp/profile/amzn1.account.AEEHNQNGNPMRVAHIRDS3QHNBUXSQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 26, 2019",Works to keep my infants eczema at bay while no other oil or lotion does. Sort of expensive for the amount but worth it because it’s all that works for him.,true,false,
R2OXW0VOKF7QRK," We love that there is no strong smell and no greasy ...",YuChris,https://www.amazon.com/gp/profile/amzn1.account.AH5WIBJEEXFGTT7EGKT4NB6HO2GA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 15, 2018",Our daughter has mild eczema and using this daily has help soothe her skin and prevented any flare ups. We love that there is no strong smell and no greasy feeling once applied.,true,false,
R2NMENYC6H4RQQ," Pediatrician Recommended",Brianna Solomon,https://www.amazon.com/gp/profile/amzn1.account.AHVVM4P3CRVXOH3UCSJVWYNOKMCA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 8, 2020",The pediatrician recommend this and I had already received it for my baby from a knowing mother at my shower! His skin looks so much better and I know it isn’t laden with chemicals.,true,false,
R3MXAUD6GVN0Y4," Safe and Works",AshleyV,https://www.amazon.com/gp/profile/amzn1.account.AGIQBKGVQM7FEZC5GTJI77G2YRUA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 3, 2016",Worked like a charm for baby acne. My son's face cleared up in a few days. Safe and gentle like all Cetaphil products.,true,false,
RJPEJ8CH33PUP," Small",Jessica,https://www.amazon.com/gp/profile/amzn1.account.AG64CW6RI54CS2V4ZETVTWMZ6SNA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 28, 2019",Small for price but works well for eczema,true,false,
R1QJ70TM0P67OG," Very good",Roxan Mae Okamoto,https://www.amazon.com/gp/profile/amzn1.account.AHP47POAM3BZBK3AWWRJU5C4MV4A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"March 23, 2020",Perfect,true,false,
R2E9D9EN6A6ANN," Its a REALLY SMALL bottle of lotion. I didn't ...",MW,https://www.amazon.com/gp/profile/amzn1.account.AHAZMKMBV3FSO2MLILMQCPCIMZ2Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2,"September 9, 2017",Its a REALLY SMALL bottle of lotion. I didn't realize it when I purchased it. Airlines let you carry on 3oz or lower. This bottle is only 2oz higher than that. Keep that in mind before you purchase.,true,false,
R1HF6CB4AWCVZS," Eczema??",Ally Fowler,https://www.amazon.com/gp/profile/amzn1.account.AGA4ZWBLTYFYQPACQHOA6RGFFGYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 26, 2020",Helps with my sons eczema! A lot does not help but this does!,true,false,
R1VBGE4W84HI9," Perfect for babies with eczema or adults with dry skin",CL,https://www.amazon.com/gp/profile/amzn1.account.AGK6HYVRCQAMNFFYETCAOQK2X5MQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 19, 2019",Amazing effective soothing product for a baby with eczema ! His mom said so!,true,false,
R3VZV0PS8RHCO2," Highly recommend",Kianna Ruiz,https://www.amazon.com/gp/profile/amzn1.account.AFKZM7JTYRY6ZPM365PIAJ6UTRXQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 9, 2020",The only product that helped get rid of my sons eczema. Only after a few uses too!,true,false,
R1F1YOH1K589R4," Perfect for sensitive skin/ eczema flare ups.",Brenda,https://www.amazon.com/gp/profile/amzn1.account.AGGDXN2KEEOMAYAZJ75GUXR3FURA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 17, 2020","Perfect for my little one. He has sensitive skin and gets slight eczema flare ups. We were using mustela which I love, but it’s pricy.. this does the exact same job.",true,false,
RIEKGTAA0P4IS," It works for daughter's eczema",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AHFKE4KDT6T4YBJY35WOI6FY2BPA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 1, 2019",This lotion helps my daughter's eczema when applied daily.,true,false,
R1U0ZP3YLBBFKB," Love it",Christie Murray,https://www.amazon.com/gp/profile/amzn1.account.AGMMF4P46CTBIADXATI7HWLCFQAA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 24, 2020",Works on babys sensitive skin with no strange smells,true,false,
R1XA2CVU1PISV2," crema para exemas en los bb",Eliza,https://www.amazon.com/gp/profile/amzn1.account.AFMWN2WD7AJ46YM6G4MLIJUKX4GQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 27, 2020",muy bueno,true,false,
R1R1Z8NR8BL263," Gentle and effective",kjsmith,https://www.amazon.com/gp/profile/amzn1.account.AFO7IW4FAPBL2K7MSMCZASJ2UQ7A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"October 6, 2017",This was great for managing my son’s mild eczema. I used a stronger cream to get it under control and used this nightly for maintenance. Not enough to use by itself.,true,false,
R2ABZDYW37ABR," It's nice and light",Krystal Fry,https://www.amazon.com/gp/profile/amzn1.account.AHNOPRFC5L7X2LEOEKFVK3P5KVYQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"May 22, 2017","This has worked well for my baby. It's nice and light, good for quickly applying and for the warmer months.",true,false,
R3N6KFU0XPRV09," No smell",Ashley,https://www.amazon.com/gp/profile/amzn1.account.AGJVMSF3OFHLWVCC3MW65MRAJMIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"June 15, 2019",Great lotion. No strong smell.,true,false,
R1HAJKX1RQZ8VZ," it calm my son eczema",Shopping4me,https://www.amazon.com/gp/profile/amzn1.account.AFBR7QA2QU2JKBP6K2IEMTOHCYXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 8, 2020",good cream,true,false,
R1VT9UY0QBPGKR," Five Stars",derya mahmutoglu,https://www.amazon.com/gp/profile/amzn1.account.AEG7POHPQ3OD2EWV45PC2DKJYKYA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 5, 2018",Worked for us to releave redness and dryness on our babys face.,true,false,
R1ZQE8O3WAWDCE," Five Stars",Tonton,https://www.amazon.com/gp/profile/amzn1.account.AEZR5XJFQ7TX3E3QYNECS7BVJZWA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 28, 2018",it helped my cousin's baby skin dramatically!!!!,true,false,
R2D2PWH6ZD65S0," Great",Jackie,https://www.amazon.com/gp/profile/amzn1.account.AF63CKEWBJ5E4FJ7DFQ2J73YY6EQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 30, 2021",My babies rash went away by the first use.,true,false,
R263CPZ15Y6JDF," It's worth buying",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AFW6DPUTDWHKYE6NTRZZUDKZICRA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"July 22, 2017","This is good for what it is. It's not that great, if you're expecting a miracle this won't do. This may only work for cases that aren't so bad.",true,false,
R1AIIF5W6PER8N," Great for Eczema",Collin and Sierra,https://www.amazon.com/gp/profile/amzn1.account.AEELEIA3YDHI26D3M5HBWJEUP2QA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"December 14, 2019",This is the only lotion that keeps my toddler’s eczema at bay.,true,false,
RJS5AGM7C71R," Great product",Sarah B Burchfield,https://www.amazon.com/gp/profile/amzn1.account.AEP3K5H6PKLGRINCULQ6XP7MIQSA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"June 10, 2019",Thank you!,true,false,
R1ZN3IYXMMPIMM," I will never buy another baby bathing product! This ...",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AEOYJ6PWPKZJN44NFNMSWSIE6XOA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"April 10, 2018",I will never buy another baby bathing product! This product cleared my baby's rash on just a couple of days.,true,false,
R35O8HKVF1DRYB," Great product.",Amazon Customer,https://www.amazon.com/gp/profile/amzn1.account.AF24A5JOJGELIG6QBDUZOOEBNOIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 15, 2018","My daughter has pretty sensitive skin, but we have had zero issues since we switched to Cetaphil products.",true,false,
R13MELS6M9Z1IB," Not super thick. Other brands worked better for us in ...",L,https://www.amazon.com/gp/profile/amzn1.account.AHOCSKYMEVKPIXH7YKNG63OTWTIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"June 11, 2017","Not super thick. Other brands worked better for us in clearing up our infant's eczema and were less expensive, but this product wasn't bad.",true,false,
R16995R9GBSAL8," Best for eczema",anyelika,https://www.amazon.com/gp/profile/amzn1.account.AG67MJTCFGNSHHUO7M7J7C5IAKVA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"May 4, 2020",My baby since he was born had skin issues. This lotion has made life so much easier. This breakouts have completley dissapeared keeps his skin as it should be baby soft.,true,false,
R8D69SB02MGRZ," Fresh, fast acting",Lindsey,https://www.amazon.com/gp/profile/amzn1.account.AHI7CZADKUFJC5JDMFRQBWKM25PQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"September 5, 2019","Helped so much with my little girls eczema. Smells fresh, fast acting",true,false,
R2EETCCTPYGPOK," LOVE!!!",Jessica Littleton,https://www.amazon.com/gp/profile/amzn1.account.AFWQBL6KKCYZ7B7JRGD6JAYFTX3Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"January 4, 2018",Love for babies dry chapped skin better than aquaphor!,true,false,
R2QC1TK74V5XWW," Not Working for baby rash",Nan,https://www.amazon.com/gp/profile/amzn1.account.AGKCYP3B5FN3STL2NRAGUKUN35VA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,3,"December 9, 2020",It’s a okay lotion. Not really working for eczema breakout though.,true,false,
RSE70G5ZG5B2," Quality and Quantity of product.",Elesia,https://www.amazon.com/gp/profile/amzn1.account.AFE6D6GKLKHHRK6ATMZTQXHXQ77A/ref=cm_cr_getr_d_gw_btm?ie=UTF8,4,"November 12, 2020",Wasn’t expecting the bottle to be so small. Kinda disappointed but it’s good. It reached on time and was handled with care.,true,false,
R1LV71F672ZM15," Effective and great value!",GP,https://www.amazon.com/gp/profile/amzn1.account.AF4NIXWPQ55P76Q3BD4LYOEN4EXA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 14, 2017",My baby had a bit of eczema on his leg for nearly a year. This lotion cleared it up within a few weeks. Very happy customer!,true,false,
R36TFU3N4ZV1P0," Five Stars",Laura,https://www.amazon.com/gp/profile/amzn1.account.AFXTAXJQ5LZUH7BXY3ST4UEQGYPQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,5,"July 27, 2017",This lotion is hard to find but works amazing for my baby.,true,false,
